pool_idx;ulasan
82;Satenya asin banget, leci tea hambar, harga gak sesuai sma omongan di awal
85;Kopi 20+, Makanan d bawah 50,
152;Hampir sejam baru selesai. Pesan manuka americano, jadinya americano biasa. Hadeh
64;Barusan pesan makanannya lewat gojek, pesan menu sweet and sour chiken, untuk nasinya tolong di perhatikan lagi ya ka, soalnya kaya masih mentah dikit, untuk ayamnya enak, bumbunya enak, cuma paling di banyakin aja lagi bumbunya karena , …
174;Ulasan ini jujur sy buat berdasarkan pengalaman saya, Selasa malam tgl 17 des kmren saya melakukan reservasi ke nomor yg tertera di ig anggrek coffee, sy memesan meja utk 8 org indoor untuk tgl 18 des jam 5 sore, keesokan harinya di tgl 18 …
169;Minus pelayanan orderan online
133;Rabu 11 september barista shif pagi perempuan rambut panjang. Emang barista fore di palangka nih ada aja gebrakannya ya. Selalu tidak konsisten rasanya, barista lama bgt bkn kopi nya dan terakhir jutek bgt nih barista cewe ini🌛 agak lain dibanding fo
58;Untuk komfirmasi orderan online terlalu lama menunggu🙏🏻 …
359;Gk sempat foto kopinya, tapi americanonya lumayan
161;Aku sama teman-teman ku duduk di dekat kasir yg bagian pinggir, jujur bau saluran pembuangan nya ganggu banget. Semoga pihak manajemen lebih memperhatikan lagi. Untuk affogato nya enak, kmren ice cream nya coklat krna vanilla nya habis/kosong rasanya
326;Lama, lelet, gaguna, kalo bln siap delivery online jangan soksokan buka online, nyusahin tau ga sih?!?
210;Makanan minumannya gaada masalah enak enak aja, tapi tolong dievaluasi pelayanannya. Saya liat ada review serupa di bawah sekian bulan yg lalu tapi masih aja pelayanannya kurang mengenakan. Inputnya lambat, sambil ngobrol dan sibuk sendiri, …
285;Saya pesan saikoro blackpepper dagingnya gak matang, tolong sebelum makanan disajikan ke konsumen itu dicoba dulu rasanya gimana, dagingnya sudah matang apa belum. Ini yang bisa dimakan cuma nasinya, daging nya masih mentah. Sudah nunggu …
231;pelayanan lama, sudah pesan hampir satu jam ga dateng dateng, dua kali bilang ke kasir katanya sebentar lagi, ternyata katanya gatau kalo blm di antar
307;Lokasi strategis pinggir jalan besar, tempat duduknya banyak, untuk yg narsis banyak spot untuk foto-foto
392;Cocok untuk nongki, cuman kalo hujan agak repot karena blm tersedia payung.
242;ey buan k mau liat stiker lah -momon
309;Kurang penjelasan menu paket puasa. Dimenu banyak pas datang cuman 1 menu
95;Pelayanannya baik sekali, terutama yg pegawainya freelance dan dia ganteng bngt
32;Mienya lumayan enak. Untuk minuman yaa tergantung selera lah, lumayan enak jg kok. Tempatnya bagus tapi karena dekat banget dengan masjid, biasanya di jam² tertentu bakal kedengaran nyaring banget suara dari masjidnya.
184;Memuaskan
251;Pesan makanan sama roti, makanan udh habis roti belum datang
348;Kalo mau nyari Roti Gandum, di resto ini mereka menjual Roti Gandum yg enak dan harga terjangkau
21;Main course Beff Bulgogi nya enak,,buat nunggu sambil mobil dicuci memang cocok,,, Tapi SANGAT disayangkan Nyuci Mobil Antrian Ke 5 nunggunya sampe 3,5 jam... Tolong kecepatan Carwash nya lebih d perhatikan, boleh lah tenaga Kerjanya di tambah😪😪 …
271;Lama ga makan dsini, waktu br pertama buka mpe skrg bnyk perubahan ke arah yg baik, variasi menu makanan n minuman layak dcoba gasss...
284;Tempatnya rame, banyak cewe cantik, kadang ketemu temen lama, asique gitu tempatnya
151;Greentea nya cucoookk...
277;Pesanan 1 jam lebih baru datang, sebenarnya mau cancel aja pesanannya. pelayanan buruk
69;Luar biasa
256;Pertama kali makan disini bebek rica nya enak, tempatnya juga enak buat sambil ngobrol dengan kerabat atau rekan kerja
230;ini minuman green tea nya emg beda gini ya anatara takeaway sama dine in? rasa nya juga beda, mesen nya padahal cmn beda beberapa menit aja
233;Ok lah
361;kasir input sesuai pesanan, ramah, dan tetap sabar saat masih pilih menu
56;Banyak promonya nih 😄 …
358;lamaaaa bngettt nunggu makanan nya
97;Butterscotch Sea salt latte nya memang juara ⭐️⭐️⭐️⭐️⭐️
364;About Something Coffee adalah salah satu tempat kopi paling laris di Palangka Raya. Untuk harga ramah di kantong, pilihan kopi juga lumayan banyak. Setiap hari tidak pernah sepi, untuk orang yang menyukai kopi dan ketenangan di sini bukan …
283;Lumayan sering nongki disni, dekat dengan sekolah anak. makanan dan minuman lumayan enak, harga bersahabat
188;Tempat minum, berkumpul, ngobrol, & bertemu.
13;Segah bilang kasih bintang 5
40;So sad pertama kali kesini dapat bad impression. Dapat rekomendasi dari yang pernah kesini sebelumnya kalau jadi salah satu tempat bagus disini. Pertama pesen fine aja, mbak yang di kasir baik banget. Setelah beberapa lama pesenan minum …
191;sangat sangat enak difore ini
17;bingung, masih pada muda, seperti terpelajar. tapi sama sekali tidak ramah. sya datang dgn sopan menanyakan pw wifi, disuruh tunggu smpai 3 kali bertanya. sekali jawab. ngegas dan bilang wifi penuh. yaa kalo pasang wifi gratis, jgn cuman 1 atau 2. jg
203;Makanan disini enak minumannya juga dan di dalam ruangan tempatnya sangat sejuk
134;Pelayanan nya GK ramah, toxic
31;Nyaman untuk nongkrong anak muda, tp krg recomended untuk kluarga atau anak2
135;Pelayanan ramah, tempat nya bersih, fast respon ketika melayani, dan selalu jadi tempat favorite saya ke fore ketika ke palangkaraya, varian yang selalu saya pilih selalu buttercream tiramisu latte terbaikkkkk
340;"Tempat bertemakan jepang, space luas.
Varian menu cukup banyak, makanan berat juga banyak. Rasa Minuman & makanan standar. Kurang pas buat yg mau sambil kerja lama bawa laptop krn colokan susah."
103;Nyaman tempat nya, makanannya juga enak, paling seneng klo kesini makan aglio olio sma es lemojito 🤤🍝🍸perpaduan yg sempurna ✨ …
332;murah, nyaman
325;Maaf, layanan untuk kaka waiters perempuan yg berkaca mata kurang ramah dan tidak menjelaskan minuman yg di bawa. Terima kasih
297;Lokasinya gampang dijangkau, parkiran lega, tempatnya nyaman dan makanan minumannya enak. Mixed platternya pemersatu keluarga banget. Kopinya sip, non kopinya juga lumayan lengkap. Tapi di manapun, anak2 hampir bisa dipastikan akan milih yg …
7;a
199;tempatnyaaa estetik, makanan enakkk enakk apalagi matchaanyaa, sama miee gacornyaa enak bgt!!!!
163;Tabu nian
201;Sekte
360;Goooddd
369;👍👍👍 …
147;Sip
68;Lokasi strategis, kopinya nya enak makanan nya enak jugaaa 😍😍😍 …
289;Menu Kurang enak. Pelayanan kurang, pesen sendiri bayar sendiri ambil sendiri, harusnya waiters menghampiri customer bukan pesan sendiri lalu bayar sendiri ambil pesanan sendiri di kasir. Tlong diperbaiki
89;Tempat nya enak,  pelayanan nya ramah,  top banget,  pokok nya recomend.
270;Pelayanan ramah banget, kopi enak jugaa, barista juga cakep cakep.
65;Berkumpul bersama teman-teman Alumni SMP
62;Nyaman banget sih buat nongkrong sayang waktu kesini udh pada habis cemilannya karena datangnya juga kemaleman... Tapi best sih rasanya
50;Makanan dan cemilannya enak tapi pelayanannya lumayan lama, untuk bagian penyajian minuman.
192;No musik,tenang cucok utk kerja,porsi makananny gede n hemat ada promo bundling everyday 1 maincourse n 1 minuman varian tea
275;sangat memuaskan dan sangat keren🥰 …
121;tempat nya sangat
131;"Asli parah banget pelayanannya nunggu pesanan sampai satu jam.
Malah ada orang di belakang kami datang nya dpat duluan dari pada saya..
Pantas aja mulai sepi .. …"
378;Orderan suka telat atau bahkan kayanya kelupaan karna lamaaaa bgt dtgnya pas ditanyain ulang bru dtg. Menu makanan masih kurang variatif, tp minumannya enak kok. Tempatnya cozy, ada live music tiap malem minggu. Kalo mau kesini malem minggu harus dat
304;Dingin, roti dan minuman lengkap
377;Tempatnya bagus sih, wifinya ga ada ya? Setidaknya kalau wifi ga ada, bisa kalii ditambah beberapa permainan misalnya kartu ToD atau uno
86;Menu banyak, rasa enak harga terjangkau. Tempat nyaman
185;Rekomendasi
67;suasana rame tapi nyaman, trus orderan nggak pake lama, dan rekomended untuk nongki bareng keluarga atau bestie..
380;Jajanan dan makanan beratnya banyak, minumannya banyak, tempatnya luas, ada indoor dan outdoor, ada musala yang nyaman juga. Mantep pokoknya.
36;Kalau cari menu Western, disini pilihannya menu Western nya ok dan rasanya juga enak. Penyajian cepat. Tersedia aneka pilihan croisant dan Danish. Tempat nyaman, pelayanan cepat dan ramah.
253;Anak palangka wajib kesini si
279;Dibelakang tamannya nya lebih terang, adem banyak kipas sama colokan 👌👌👌 …
