ulasan,label
Great Coffee and Roastery,positive
Tempat yang nyaman untuk bersantai,positive
Caramelnya mantab👍👍 …,positive
a,neutral
Nyaman,positive
"Coffenya sangat enak dan pelayanannya juga bagus
Tempatnya cocok buat yang mau nongkrong lama krna nyaman dan bersih,positive",
Segah bilang kasih bintang 5,neutral
Minumannya enak,positive
Enjoy simple drink and meal,positive
keren sii,positive
Biasa aja utk menu makan dan minum nya..Klo tempat nya lumayan aja.,neutral
cakep ya barista nya😃 …,neutral
Enaaak makanannya. Pecelnya cocok. Kuenya jugaaa happy. Hanya tempat duduk di bakery nya ada yang agak rapuh. Selebihnya menyenangkan dan baik sekali,positive
Enak kopinya pas. Sesuai harga,positive
Snack2 nya enak... Minumannya juga enak banget...tempatnya nyantai...,positive
Abangnya ganteng ganteng!,neutral
A cozy place for working with your laptop or just hang out with friends. The staffs are so good-natured so don't hesitate to ask anything with them if you need help. The food is super delicious (I love the Chicken Katsu!) and so affordable …,positive
Cafe yang menjadi salah satu rekomendasi,positive
"🔸 berada di tepi jalan kinibalu dan mudah ditemukan
🔸Sepertinya diminati kalangan muda karena termasuk cafe baru
🔸Ada konsep terbuka, indoor, private, area bermain anak dan bar …,positive",
"“Orang yang suka ngopi selalu tau FORE yang terbaik”.
“KOPI”Ketika Otak Perlu Inspirasi, kombinasikan dengan Butterscotch Sea Salt Latte”. …,positive",
Saya kesini Ketika ada salah satu teman Saya mengundang untuk ke acara pernikahannya. Pemandangan disini sangat bagus apalagi ketika menjelang matahari terbenam.,positive
Mengajarkan kepada anak mengopi sejak dini,neutral
Penuh kopi sekut bgtnya enak,positive
"Beli es cappuccino disini sebagai teman perjalanan sekaligus beli beans
Tempat tampaknya cozy nyaman
Es cappuccino nya enak …,positive",
"1. Tempatnya luas, ada lantai 1 dan 2
2. Menu minuman dan snack lumayan banyak, tapi pasti lebih baik lagi kalau ditambah pilihan menu snacknya …,positive",
enak,positive
"Tempatnya cozy dan terjangkau untuk nongkrong bareng temen"" 🤩 …,positive",
Enak kopinya,positive
Bakmi nya uenak polll 👌👌 …,positive
Pelayanan Buruk!,negative
joss,positive
Tidak disarankan untuk yang pertama kali tiba. Pelanggan tidak melayani dengan baik. Dan pemiliknya sangat tidak pantas.,negative
Cukup nyaman di ruangan indoornya,positive
Banyak promonya nih 😄 …,positive
Good place to chill and talk,positive
Untuk komfirmasi orderan online terlalu lama menunggu🙏🏻 …,negative
Enak disini,positive
Tempatnya enak dan tenang utk santai menikmati kopi sambil ngerjain skripsi atau nongkrong lama dll. Pilihan makanan dan minumannya jg beragam. Mo duduk didalam atau diluar ruangan sama enaknya. Buat foto2 jg bagus. Meskipun tempatnya …,positive
makanan & minuman nya enak,positive
Nyaman banget sih buat nongkrong sayang waktu kesini udh pada habis cemilannya karena datangnya juga kemaleman... Tapi best sih rasanya,positive
Ruangan nya bersih nyaman,positive
Berkumpul bersama teman-teman Alumni SMP,neutral
Luar biasa,positive
Semua makanann dan minumannya enak bgt. Fav aku mocktail yg black magic🤤🤤🤤 …,positive
Good ambiance,positive
"Tempat makan yg adem & bersih, cozy deh pokoknya 🤗
Menu yang tersedia lumayan lengkap mulai dari ikan, ayam/bebek, gudeg sampai sop iga ada disini. Ayam/bebek goreng, bakar, penyet, rica, ada aneka sayur, sambal …,positive",
Saya sangat menyukainya......,positive
"Tempatnya cozy bgt. Bagus buat kamu yg pengen Hang out atau bekerja.

Sayang porsi yg disediakan kurang di price to portion nya,positive",
Suka dimsum kuah dan ngopi,positive
nice place and more ....,positive
Jual menu makanan rumahan dan lumayan enak. Kopinya juga Tergolong murah.,positive
"Semua oke👍 pake bngeett❣️
Makanan minumannya sedap dan segar.. next dtng lg dech …,positive",
Terima kasih foree choco almond sama caramel pralinenya juaraa 1 enak bgtt🙌🙌🙌 …,positive
santuy bertaruh santuy,positive
"Salah satu Tempat nongkrong yang asik, unik dan aesthetic di palangka raya, lokasi mudah ditemukan, area parkir cukup luas.
Untuk makanan dan minuman banyak pilihan dan sangat bervariasi, untuk rasa …,positive",
Tempatnya nyaman.,positive
Good barista,positive
Tempatnya nyaman untuk menghabiskan waktu bersama teman ataupun kerabat bahkan cukup nyaman untuk membawa anak kecil. Ada ruang merokok yang terpisah juga.,positive
Butterscotch Sea salt latte nya memang juara ⭐️⭐️⭐️⭐️⭐️,positive
Pewee,neutral
Enak banget makan sama minuman nya pelayanan nya baik suasana ny asri,positive
pelayananya keos udh nunggu sejaman ga dateng' pas ditanyain ke baristanya ktnya lupaa wkwkwk ceos tbk..kecewa pdhl biasanya enak aja,negative
"Good place to hang out with family and friends.
They have Indoor and Outdoor Place.
Plenty of parking lot here,positive",
Belum sempat nyobain makanan di cafe ini krna jam 12 kesini makanan ny belum matang dan hrs nunggu 1 jam lagi :) …,negative
Karna tempatnya hening dan simple,neutral
Kopinya enaaak,positive
Menikmati malam minggu di sini diiringi live musik,positive
Feel sick because of uncooked egg.,negative
SAYA SUKA TELUR ASIN SEDAPPPPP😋😋😋 …,positive
Pelayanan kurang memuaskan,negative
Oke,positive
Ramah anak,positive
Rekomendasi ngopi di Palangka,positive
Tempatnya sangat nyaman,positive
tempat nya sangat,neutral
Tempat untuk minum kopi dan sambil menikmati live musik.,positive
