ulasan;Label
Cantik, enak, seger;positive
Makanan sama minumannya the best, apalagi chicken salted egg dan beef teriyakinya 👍👍👍 …;positive
Mantaf;positive
Asik dan nyaman.. Padahal cimpetitor ada bersebelahan, tapi bisa bersaing;positive
Biasa aja;neutral
hasil memuaskan,perlayanan sangat baik dan ramah😁👍💯 …;positive
Memiliki rasa yang enak;positive
Ngopi enak ya di sini, selain banyak menu kopinya. Juga asik jadi tempat nongkrong.;positive
👍🏽🤤 …;neutral
Makanannya enak;positive
Tempat nya enak dalam berdiskusi tentang universe;positive
Tempatnya cozy, makanannya enak;positive
Puas;positive
Variant minuman, makanan dan snacknya cukup bervariasi. Rasanya oke 👍 Untuk vibe tempatnya cocok buat nongkrong, atau ngerjain tugas. Kesini tertarik sama menu makanan yg ada di reels ig, tapi ternyata masih belum ready di menu 😅 Semoga semakin berke;positive
Tempatnya sangat nyaman;positive
kopiver 2.0 cocok buat yang butuh caffeine supaya ga ngantuk🤩 …;positive
lama bgt, ga recomend mending cari tempat lain,;negative
Apa ini?;neutral
Tersembunyi tapi tidak mengurangi keistimewaannya.. Coffee shop yang bertemakan suasana “masa lampau” tapi tetap dikemas dengan manis dan minimalist.. tempatnya tenang dan santai buat ngumpul bareng temen2.. pilihan menunya tetap harus …;positive
Mie Latupnyaa juaraa bangett!!🤩🤩🍜barista ramah dan friendly serta tempatnyaa nyaman bangett🫶🏻🫶🏻 …;positive
Halo, mohon maaf sebelumnya, malam ini Selasa, 25 Januari 2025 saya ke sini dan pesan ayam sambal matah, roti maryam dan kopi, untuk ayam sambal matah nya mohon maaf ayam nya sepertinya sudah lama dalam freezer karena ketika dimakan rasanya …;negative
"Lumayaan! Atmosfer nya sih enak

Makanannya aku pesen ada ikan pindang dan turns out enak. …";positive
Cappucino panas;neutral
Kelamaan pesanan cuman kopi;negative
Favorit Spicy Wingers nya Juaraaa ❤❤❤❤;positive
Great Coffee and Roastery;positive
"Kopi nya ya standar fore lah ya, good alternatives with reasonable price. Tetapi, service and hospitality nya harus diperbaiki.
1. Karna ini coffee shop baru di Palangka Raya, jadi orang orang pada bingung …";neutral
Pertama kali makan disini bebek rica nya enak, tempatnya juga enak buat sambil ngobrol dengan kerabat atau rekan kerja;positive
Tempatnya cozy, di dalam ada sofa empuk + ac, diluar ada live music tinggal pilih.. untuk menu td pesen NW mie - cireng bumbu rujak - leci float - kiwi mojito - mentai dimsum habis di 132ribu.. untuk makanan minuman rasanya standar aja;positive
Best coffee in Palangkaraya city, quick service, comfy and cozy place.;positive
Tempat nya elegant...  Nyaman banget buat santai atau pun kumpul-kumpul sama teman atau rekan bisnis.;positive
Enak buat nongkrong;positive
Tempatnya cozy, pelayanan cepat..;positive
Pesanan 1 jam lebih baru datang, sebenarnya mau cancel aja pesanannya. pelayanan buruk;negative
Tempatnya luas dan nyaman;positive
👍👍👍👍👍 …;neutral
Makanan enak2 dan banyak pilihan, tempat bagus 😎👍 …;positive
Buat warga Palangkaraya ataupun teman-teman yang akan berkunjung ke Palangkaraya wajib banget cobain Toko Kopi dan Bakmie Santai , Bakmie nyaaa enak polll , varian original aja enak bangettt, buat yang mau nyobain varian lain wajib banget …;positive
Hang out, kerja jg bisa;positive
Enak makan dan minumnya terus tempatnya cozy jga. Cuman pesanan terkadang tdak sesuai;positive
Tempat yang nyaman untuk bersantai;positive
Ice chocolate is fine, so does matcha latte, nice hang out place, i like the inside warm lighting with cool air conditioning, chilling out feel nice here;positive
Barista nya ramah banget , makanannya juga enak , parkiran luas;positive
Nuansa santai di sini tempatnya;positive
Ice americano juara lah. . Tempat nya sejuk dan enak buat berlama-lama ria dengan teman - teman . .;positive
Makanannya enak, untuk harganya seperti caffe pada umumnya lh ya,;positive
Tempat ngumpul, asik bareng teman teman,  harga Kaki 5 Kualitas Bintang 3 wkwk;positive
Nyaman;positive
Keren;positive
Lama sekali makanan nya jadi pelayan nya kurang ramah;negative
Mantapppsss;positive
Kopi Long Black .. joss;positive
Tempat nya bagus, kopi enak..tapi ac nya kurang dingin..mgkn karena jumlahnya jg ngga banyak..;neutral
Mmmmmm;neutral
Oke;positive
tempatnya nyaman, harganya pun terjangkau. cocok untuk yang lagi pengen ke cafe buat nugas dengan harga makanan dan minuman yang terjangkau.;positive
Tempat nyaman, pelayanan ramah dan cepat. Cozy banget dan cocok untuk work from cafe;positive
Krennn ada live musicnya🙏 …;positive
