pool_idx;ulasan;label
933;"Biasa nya aku pesen isi nya full
Karna emang sering pesen fore
Ini isi nya dikit …";negative
2273;Saya suka dengan makanan, pelayananannya,. Uasana juga nyaman. Rekomen semua. Tp satu yang kurang, kadang posisi favorit di teras depan selalu terisi, tapi yang ngisi bukan tamu, malah kadang pemilik/ penjaga/ barista/ pekerja parkir. Harusnya utamakan tamu. Hanya itu sih, selebihnya rekomen.;positive
344;Kuat, 24 jam;positive
472;"Tempat bertemakan jepang, space luas.
Varian menu cukup banyak, makanan berat juga banyak. Rasa Minuman & makanan standar. Kurang pas buat yg mau sambil kerja lama bawa laptop krn colokan susah.";neutral
2383;Cafe yang terletak di area jl. G. Obos ini menyatu dengan car wash. Jadi buat yang lagi cuci mobil bisa sambil menunggu di cafe ini. Layanan yang ramah dan ruangan indoor yang sejuk membuat kita jadi tambah betah duduk berlama lama di cafe …;positive
2935;Pelayanannya mantep bet 💯 …;positive
1817;"Kopinya

Pelayanannya …";neutral
2993;"Kopinya

Pelayanannya …";neutral
1743;"Makanannya lama sekali, sampai2 ada yg lgs ninggalin makanannya tp blg2 lagi
Hrsnya pemiliknya stand by apalagi msh awal pembukaann
Yg dtg msh review jd byk penilaian";negative
1601;"Seru, asik untuk ngerjain tugas. Minuman greenteanya enak untuk yang gak suka kopi. Lain kali pengen coba pesan Caramel Latte, sama Pasta, juga Kebab.
Ini tampilan di depan jalan masuknya.";positive
2150;Ramah, bersih, menu makanan beratny lumayan banyak dbanding coffeeshop kebanyakan dan enak2, cm klo ruame yo wess sabar, klo lapar harus sabar yak🤗 …;positive
885;"First time kesini karna di ajak temen2.
First time jg nunggu orderan makanan yg dtg nya sampe 1 1/2 jam 🥹🙏 …";negative
1452;"~ Wagyu meltique tenderloin tingkat kematangan medium rare , sauce mushroom🫶🏼👌🏻
~ Bufallo Chiken O’falkes 😍😍
Sedikit Pedas,manis,gurih,crispy dan daging ayam nya juicy …";positive
1596;"Pagi-pagi pengen ngopi santai, bingung mau kemana. Ini tempat yang pas gais. Dapat promo juga kalau datang pagi.
Ada makanan berat juga, ga hanya cemilan. …";positive
951;Pesan apa dikirim apa, terus tidak ada tanggung jawab;negative
1230;"Tempatnya lumayan, yg menurutku gak fair itu, gak ada harganya di menu.
Ini jadi nilai minus sekali.
Terkesan menutupi harga.";negative
1871;"Asli parah banget pelayanannya nunggu pesanan sampai satu jam.
Malah ada orang di belakang kami datang nya dpat duluan dari pada saya..
Pantas aja mulai sepi .. …";negative
1711;Khas chinese berasa disini. Kata teman seperti di Kalbar. Untuk makanan dan minuman halal;positive
